Microsoft (R) COFF/PE Dumper Version 14.50.35721.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files (x86)\OpenCPN\opencpn.exe

File Type: EXECUTABLE IMAGE
         21   14 0002CF80 ??0PlugIn_Route_Ex@@QAE@ABV0@@Z
         22   15 001C2560 ??0PlugIn_Route_Ex@@QAE@XZ
         23   16 0002D050 ??0PlugIn_Route_ExV2@@QAE@ABV0@@Z
         24   17 001C2630 ??0PlugIn_Route_ExV2@@QAE@XZ
         25   18 0002D130 ??0PlugIn_Track@@QAE@ABV0@@Z
         26   19 001C2870 ??0PlugIn_Track@@QAE@XZ
         27   1A 0002D1D0 ??0PlugIn_Waypoint@@QAE@ABV0@@Z
         28   1B 001C2930 ??0PlugIn_Waypoint@@QAE@NNABVwxString@@00@Z
         29   1C 001C2A40 ??0PlugIn_Waypoint@@QAE@XZ
         30   1D 0002D290 ??0PlugIn_Waypoint_Ex@@QAE@ABV0@@Z
         31   1E 001C2AE0 ??0PlugIn_Waypoint_Ex@@QAE@NNABVwxString@@00N_NHNVwxColour@@@Z
         32   1F 001C2C20 ??0PlugIn_Waypoint_Ex@@QAE@XZ
         33   20 0002D3E0 ??0PlugIn_Waypoint_ExV2@@QAE@ABV0@@Z
         34   21 001C2CE0 ??0PlugIn_Waypoint_ExV2@@QAE@NNABVwxString@@00NN_NHNHVwxColour@@N1NV1@@Z
         35   22 001C2EC0 ??0PlugIn_Waypoint_ExV2@@QAE@XZ
         36   23 0002D5B0 ??0Plugin_Hyperlink@@QAE@$$QAV0@@Z
         37   24 0002D630 ??0Plugin_Hyperlink@@QAE@ABV0@@Z
         38   25 0002D6B0 ??0Plugin_Hyperlink@@QAE@XZ
         39   26 0002D720 ??0opencpn_plugin@@QAE@ABV0@@Z
         40   27 0002D730 ??0opencpn_plugin@@QAE@PAX@Z
         41   28 0002D740 ??0opencpn_plugin_110@@QAE@ABV0@@Z
         42   29 00495C40 ??0opencpn_plugin_110@@QAE@PAX@Z
         43   2A 0002D7B0 ??0opencpn_plugin_111@@QAE@ABV0@@Z
         44   2B 00495CB0 ??0opencpn_plugin_111@@QAE@PAX@Z
         45   2C 0002D830 ??0opencpn_plugin_112@@QAE@ABV0@@Z
         46   2D 00495D30 ??0opencpn_plugin_112@@QAE@PAX@Z
         47   2E 0002D8C0 ??0opencpn_plugin_113@@QAE@ABV0@@Z
         48   2F 00495DC0 ??0opencpn_plugin_113@@QAE@PAX@Z
         49   30 0002D960 ??0opencpn_plugin_114@@QAE@ABV0@@Z
         50   31 00495E60 ??0opencpn_plugin_114@@QAE@PAX@Z
         51   32 0002D9C0 ??0opencpn_plugin_115@@QAE@ABV0@@Z
         52   33 00495EC0 ??0opencpn_plugin_115@@QAE@PAX@Z
         53   34 0002DA30 ??0opencpn_plugin_116@@QAE@ABV0@@Z
         54   35 00495F30 ??0opencpn_plugin_116@@QAE@PAX@Z
         55   36 0002DAB0 ??0opencpn_plugin_117@@QAE@$$QAV0@@Z
         56   37 0002DB30 ??0opencpn_plugin_117@@QAE@ABV0@@Z
         57   38 00495FB0 ??0opencpn_plugin_117@@QAE@PAX@Z
         58   39 0002DBB0 ??0opencpn_plugin_118@@QAE@$$QAV0@@Z
         59   3A 0002DC40 ??0opencpn_plugin_118@@QAE@ABV0@@Z
         60   3B 00496030 ??0opencpn_plugin_118@@QAE@PAX@Z
         61   3C 0002DCD0 ??0opencpn_plugin_119@@QAE@$$QAV0@@Z
         62   3D 0002DD70 ??0opencpn_plugin_119@@QAE@ABV0@@Z
         63   3E 004960C0 ??0opencpn_plugin_119@@QAE@PAX@Z
         64   3F 0002DE10 ??0opencpn_plugin_120@@QAE@$$QAV0@@Z
         65   40 0002DE70 ??0opencpn_plugin_120@@QAE@ABV0@@Z
         66   41 00496160 ??0opencpn_plugin_120@@QAE@PAX@Z
         67   42 0002DED0 ??0opencpn_plugin_16@@QAE@ABV0@@Z
         68   43 004961C0 ??0opencpn_plugin_16@@QAE@PAX@Z
         69   44 0002DF30 ??0opencpn_plugin_17@@QAE@ABV0@@Z
         70   45 00496220 ??0opencpn_plugin_17@@QAE@PAX@Z
         71   46 0002DF90 ??0opencpn_plugin_18@@QAE@ABV0@@Z
         72   47 00496280 ??0opencpn_plugin_18@@QAE@PAX@Z
         73   48 0002DFF0 ??0opencpn_plugin_19@@QAE@ABV0@@Z
         74   49 004962E0 ??0opencpn_plugin_19@@QAE@PAX@Z
         75   4A 00496340 ??1DateTimeFormatOptions@@UAE@XZ
         76   4B 00285580 ??1OCPN_downloadEvent@@UAE@XZ
         77   4C 00022780 ??1ObservableListener@@QAE@XZ
         78   4D 00285660 ??1PlugInChartBase@@UAE@XZ
         79   4E 00285750 ??1PlugInChartBaseExtended@@UAE@XZ
         80   4F 002857A0 ??1PlugInChartBaseExtendedPlus2@@UAE@XZ
         81   50 00285800 ??1PlugInChartBaseGL@@UAE@XZ
         82   51 00285850 ??1PlugInChartBaseGLPlus2@@UAE@XZ
         83   52 001C3430 ??1PlugIn_Route@@QAE@XZ
         84   53 001C34D0 ??1PlugIn_Route_Ex@@QAE@XZ
         85   54 001C3580 ??1PlugIn_Route_ExV2@@UAE@XZ
         86   55 001C3630 ??1PlugIn_Track@@QAE@XZ
         87   56 001C36D0 ??1PlugIn_Waypoint@@QAE@XZ
         88   57 001C3750 ??1PlugIn_Waypoint_Ex@@QAE@XZ
         89   58 001C37F0 ??1PlugIn_Waypoint_ExV2@@UAE@XZ
         90   59 0002E260 ??1Plugin_Hyperlink@@QAE@XZ
         91   5A 004963A0 ??1opencpn_plugin@@UAE@XZ
         92   5B 004963B0 ??1opencpn_plugin_110@@UAE@XZ
         93   5C 00496420 ??1opencpn_plugin_111@@UAE@XZ
         94   5D 00496490 ??1opencpn_plugin_112@@UAE@XZ
         95   5E 00496510 ??1opencpn_plugin_113@@UAE@XZ
         96   5F 004965A0 ??1opencpn_plugin_114@@UAE@XZ
         97   60 00496640 ??1opencpn_plugin_115@@UAE@XZ
         98   61 00496690 ??1opencpn_plugin_116@@UAE@XZ
         99   62 0002E2D0 ??1opencpn_plugin_117@@UAE@XZ
        100   63 0002E320 ??1opencpn_plugin_118@@UAE@XZ
        101   64 0002E370 ??1opencpn_plugin_119@@UAE@XZ
        102   65 0002E3C0 ??1opencpn_plugin_120@@UAE@XZ
        103   66 004966F0 ??1opencpn_plugin_16@@UAE@XZ
        104   67 00496740 ??1opencpn_plugin_17@@UAE@XZ
        105   68 00496790 ??1opencpn_plugin_18@@UAE@XZ
        106   69 004967E0 ??1opencpn_plugin_19@@UAE@XZ
        107   6A 0002E410 ??4DateTimeFormatOptions@@QAEAAU0@ABU0@@Z
        108   6B 0002E460 ??4OCPN_downloadEvent@@QAEAAV0@ABV0@@Z
        109   6C 00022E40 ??4ObservableListener@@QAEAAV0@$$QAV0@@Z
        110   6D 0002E4A0 ??4PI_S57Obj@@QAEAAV0@$$QAV0@@Z
        111   6E 0002E6E0 ??4PI_S57Obj@@QAEAAV0@ABV0@@Z
        112   6F 0002E700 ??4PlugInChartBase@@QAEAAV0@ABV0@@Z
        113   70 0002E820 ??4PlugInChartBaseExtended@@QAEAAV0@ABV0@@Z
        114   71 0002E840 ??4PlugInChartBaseExtendedPlus2@@QAEAAV0@ABV0@@Z
        115   72 0002E860 ??4PlugInChartBaseGL@@QAEAAV0@ABV0@@Z
        116   73 0002E880 ??4PlugInChartBaseGLPlus2@@QAEAAV0@ABV0@@Z
        117   74 0002E8A0 ??4PlugIn_Route@@QAEAAV0@ABV0@@Z
        118   75 0002E8F0 ??4PlugIn_Route_Ex@@QAEAAV0@ABV0@@Z
        119   76 0002E970 ??4PlugIn_Route_ExV2@@QAEAAV0@ABV0@@Z
        120   77 0002E9F0 ??4PlugIn_Track@@QAEAAV0@ABV0@@Z
        121   78 0002EA40 ??4PlugIn_Waypoint@@QAEAAV0@ABV0@@Z
        122   79 0002EAC0 ??4PlugIn_Waypoint_Ex@@QAEAAV0@ABV0@@Z
        123   7A 0002EBB0 ??4PlugIn_Waypoint_ExV2@@QAEAAV0@ABV0@@Z
        124   7B 0002ED30 ??4Plugin_Hyperlink@@QAEAAV0@$$QAV0@@Z
        125   7C 0002ED70 ??4Plugin_Hyperlink@@QAEAAV0@ABV0@@Z
        126   7D 0002EDB0 ??4opencpn_plugin@@QAEAAV0@ABV0@@Z
        127   7E 0002EDC0 ??4opencpn_plugin_110@@QAEAAV0@ABV0@@Z
        128   7F 0002EDD0 ??4opencpn_plugin_111@@QAEAAV0@ABV0@@Z
        129   80 0002EDE0 ??4opencpn_plugin_112@@QAEAAV0@ABV0@@Z
        130   81 0002EDF0 ??4opencpn_plugin_113@@QAEAAV0@ABV0@@Z
        131   82 0002EE00 ??4opencpn_plugin_114@@QAEAAV0@ABV0@@Z
        132   83 0002EE10 ??4opencpn_plugin_115@@QAEAAV0@ABV0@@Z
        133   84 0002EE20 ??4opencpn_plugin_116@@QAEAAV0@ABV0@@Z
        134   85 0002EE30 ??4opencpn_plugin_117@@QAEAAV0@$$QAV0@@Z
        135   86 0002EE40 ??4opencpn_plugin_117@@QAEAAV0@ABV0@@Z
        136   87 0002EE50 ??4opencpn_plugin_118@@QAEAAV0@$$QAV0@@Z
        137   88 0002EE60 ??4opencpn_plugin_118@@QAEAAV0@ABV0@@Z
        138   89 0002EE70 ??4opencpn_plugin_119@@QAEAAV0@$$QAV0@@Z
        139   8A 0002EE80 ??4opencpn_plugin_119@@QAEAAV0@ABV0@@Z
        140   8B 0002EE90 ??4opencpn_plugin_120@@QAEAAV0@$$QAV0@@Z
        141   8C 0002EEA0 ??4opencpn_plugin_120@@QAEAAV0@ABV0@@Z
        142   8D 0002EEB0 ??4opencpn_plugin_16@@QAEAAV0@ABV0@@Z
        143   8E 0002EEC0 ??4opencpn_plugin_17@@QAEAAV0@ABV0@@Z
        144   8F 0002EED0 ??4opencpn_plugin_18@@QAEAAV0@ABV0@@Z
        145   90 0002EEE0 ??4opencpn_plugin_19@@QAEAAV0@ABV0@@Z
        146   91 00849A64 ??_7DateTimeFormatOptions@@6B@
        147   92 00849DEC ??_7OCPN_downloadEvent@@6B@
        148   93 00848F94 ??_7PlugInChartBase@@6B@
        149   94 00849C18 ??_7PlugInChartBaseExtended@@6B@
        150   95 00849D00 ??_7PlugInChartBaseExtendedPlus2@@6B@
        151   96 00849A6C ??_7PlugInChartBaseGL@@6B@
        152   97 00849B40 ??_7PlugInChartBaseGLPlus2@@6B@
        153   98 00849E10 ??_7PlugIn_Route_ExV2@@6B@
        154   99 00849E08 ??_7PlugIn_Waypoint_ExV2@@6B@
        155   9A 0084904C ??_7opencpn_plugin@@6B@
        156   9B 008492DC ??_7opencpn_plugin_110@@6B@
        157   9C 0084936C ??_7opencpn_plugin_111@@6B@
        158   9D 008493FC ??_7opencpn_plugin_112@@6B@
        159   9E 00849494 ??_7opencpn_plugin_113@@6B@
        160   9F 00849538 ??_7opencpn_plugin_114@@6B@
        161   A0 008495DC ??_7opencpn_plugin_115@@6B@
        162   A1 00849680 ??_7opencpn_plugin_116@@6B@
        163   A2 00849730 ??_7opencpn_plugin_117@@6B@
        164   A3 008497F4 ??_7opencpn_plugin_118@@6B@
        165   A4 008498C0 ??_7opencpn_plugin_119@@6B@
        166   A5 00849990 ??_7opencpn_plugin_120@@6B@
        167   A6 008490C4 ??_7opencpn_plugin_16@@6B@
        168   A7 00849144 ??_7opencpn_plugin_17@@6B@
        169   A8 008491C8 ??_7opencpn_plugin_18@@6B@
        170   A9 00849250 ??_7opencpn_plugin_19@@6B@
        171   AA 00030100 ??_FOCPN_downloadEvent@@QAEXXZ
        172   AB 004A0C90 ?AcknowledgeNotification@@YA_NABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        173   AC 001C3F00 ?AddChartDirectory@@YAXAAVwxString@@@Z
        174   AD 001C3F20 ?AddCustomWaypointIcon@@YA_NPAVwxBitmap@@VwxString@@1@Z
        175   AE 001C3FD0 ?AddOptionsPage@@YAPAVwxScrolledWindow@@W4OptionsParentPI@@VwxString@@@Z
        176   AF 001C4290 ?AddPersistentFontKey@@YA_NVwxString@@@Z
        177   B0 001C4310 ?AddPlugInRoute@@YA_NPAVPlugIn_Route@@_N@Z
        178   B1 001C4590 ?AddPlugInRouteEx@@YA_NPAVPlugIn_Route_Ex@@_N@Z
        179   B2 001C47C0 ?AddPlugInRouteExV2@@YA_NPAVPlugIn_Route_ExV2@@_N@Z
        180   B3 001C4A00 ?AddPlugInTrack@@YA_NPAVPlugIn_Track@@_N@Z
        181   B4 001C4C50 ?AddSingleWaypoint@@YA_NPAVPlugIn_Waypoint@@_N@Z
        182   B5 001C4E10 ?AddSingleWaypointEx@@YA_NPAVPlugIn_Waypoint_Ex@@_N@Z
        183   B6 001C4EF0 ?AddSingleWaypointExV2@@YA_NPAVPlugIn_Waypoint_ExV2@@_N@Z
        184   B7 0028A900 ?AdjustVP@PlugInChartBase@@UAE_NAAVPlugIn_ViewPort@@0@Z
        185   B8 001C4FD0 ?CheckEdgePan_PlugIn@@YA_NHH_NHH@Z
        186   B9 001C5000 ?CheckMUIEdgePan_PlugIn@@YA_NHH_NHHH@Z
        187   BA 0028B040 ?ClearPLIBTextList@PlugInChartBaseExtended@@UAEXXZ
        188   BB 0028B150 ?Clone@OCPN_downloadEvent@@UBEPAVwxEvent@@XZ
        189   BC 0028B640 ?ComputeSourceRectangle@PlugInChartBase@@UAEXABVPlugIn_ViewPort@@PAVwxRect@@@Z
        190   BD 001C5070 ?ConfigFlushAndReload@@YAXXZ
        191   BE 0028BA20 ?CreateObjDescriptions@PlugInChartBaseExtended@@UAE?AVwxString@@PAVListOfPI_S57Obj@@@Z
        192   BF 0028BA80 ?CreateObjDescriptions@PlugInChartBaseGL@@UAE?AVwxString@@PAVListOfPI_S57Obj@@@Z
        193   C0 00496840 ?DeInit@opencpn_plugin@@UAE_NXZ
        194   C1 001C5BD0 ?DeleteOptionsPage@@YA_NPAVwxScrolledWindow@@@Z
        195   C2 001C5BF0 ?DeletePlugInRoute@@YA_NAAVwxString@@@Z
        196   C3 001C5C20 ?DeletePlugInTrack@@YA_NAAVwxString@@@Z
        197   C4 001C5C90 ?DeleteSingleWaypoint@@YA_NAAVwxString@@@Z
        198   C5 001C5CF0 ?EnableAisTargetDisplay@@YAX_NH@Z
        199   C6 001C5D30 ?EnableBuoyLightLabelsDisplay@@YAX_NH@Z
        200   C7 001C5D70 ?EnableCanvasFocusBar@@YAX_NH@Z
        201   C8 001C5DB0 ?EnableChartBar@@YAX_NH@Z
        202   C9 001C5E30 ?EnableChartOutlines@@YAX_NH@Z
        203   CA 001C5E70 ?EnableCompassGPSIcon@@YAX_NH@Z
        204   CB 001C5EB0 ?EnableCurrentStationsDisplay@@YAX_NH@Z
        205   CC 001C5EF0 ?EnableDepthUnitDisplay@@YAX_NH@Z
        206   CD 001C5F30 ?EnableENCDepthSoundingsDisplay@@YAX_NH@Z
        207   CE 001C5F70 ?EnableENCTextDisplay@@YAX_NH@Z
        208   CF 001C5FB0 ?EnableLatLonGrid@@YAX_NH@Z
        209   D0 001C5FF0 ?EnableLightDescriptionsDisplay@@YAX_NH@Z
        210   D1 001C6030 ?EnableLightsDisplay@@YAX_NH@Z
        211   D2 001C6070 ?EnableLookaheadMode@@YAX_NH@Z
        212   D3 001C60A0 ?EnableMUIBar@@YAX_NH@Z
        213   D4 001C6130 ?EnableMenu@@YAX_N@Z
        214   D5 001C61A0 ?EnableNotificationCanvasIcon@@YAX_N@Z
        215   D6 001C61B0 ?EnableSplitScreenLayout@@YAX_N@Z
        216   D7 001C6210 ?EnableStatusBar@@YAX_N@Z
        217   D8 001C6230 ?EnableTenHertzUpdate@@YAX_N@Z
        218   D9 001C6240 ?EnableTideStationsDisplay@@YAX_NH@Z
        219   DA 001C6280 ?EnableTouchMode@@YAX_N@Z
        220   DB 001C6290 ?ExitOCPN@@YAXXZ
        221   DC 001C62E0 ?FindOrCreateFont_PlugIn@@YAPAVwxFont@@HW4wxFontFamily@@W4wxFontStyle@@W4wxFontWeight@@_NABVwxString@@W4wxFontEncoding@@@Z
        222   DD 001C6310 ?ForceChartDBRebuild@@YAXXZ
        223   DE 001C6330 ?ForceChartDBUpdate@@YAXXZ
        224   DF 00496850 ?GetAPIVersionMajor@opencpn_plugin@@UAEHXZ
        225   E0 00496860 ?GetAPIVersionMinor@opencpn_plugin@@UAEHXZ
        226   E1 004A0CB0 ?GetActiveDrivers@@YA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        227   E2 004A0EC0 ?GetActiveNotificationCount@@YAHXZ
        228   E3 004A0EE0 ?GetActiveNotifications@@YA?AV?$vector@V?$shared_ptr@VPI_Notification@@@std@@V?$allocator@V?$shared_ptr@VPI_Notification@@@std@@@2@@std@@XZ
        229   E4 001C6360 ?GetActiveOptionsDialog@@YAPAVwxDialog@@XZ
        230   E5 001C6370 ?GetActivePriorityIdentifiers@@YA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@XZ
        231   E6 001C66B0 ?GetActiveRouteGUID@@YA?AVwxString@@XZ
        232   E7 001C6730 ?GetActiveStyleName@@YA?AVwxString@@XZ
        233   E8 001C67B0 ?GetActiveWaypointGUID@@YA?AVwxString@@XZ
        234   E9 001C6830 ?GetAppColorScheme@@YA?AW4PI_ColorScheme@@XZ
        235   EA 004A12D0 ?GetAttributes@@YA?BV?$unordered_map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@U?$hash@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@U?$equal_to@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V12@@std@@@2@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@@Z
        236   EB 0028C080 ?GetBaseGlobalColor@@YA?AVwxColour@@VwxString@@@Z
        237   EC 001C6840 ?GetBitmapFromSVGFile@@YA?AVwxBitmap@@VwxString@@II@Z
        238   ED 00030800 ?GetCOVREntries@PlugInChartBase@@UAEHXZ
        239   EE 00030810 ?GetCOVRTableHead@PlugInChartBase@@UAEPAMH@Z
        240   EF 00030820 ?GetCOVRTablePoints@PlugInChartBase@@UAEHH@Z
        241   F0 00030830 ?GetCOVRTablenPoints@PlugInChartBase@@UAEHH@Z
        242   F1 001C6970 ?GetCanvasByIndex@@YAPAVwxWindow@@H@Z
        243   F2 001C69C0 ?GetCanvasCount@@YAHXZ
        244   F3 001C69D0 ?GetCanvasIndexUnderMouse@@YAHXZ
        245   F4 001C6A50 ?GetCanvasTilt@@YANXZ
        246   F5 001C6A70 ?GetCanvasUnderMouse@@YAPAVwxWindow@@XZ
        247   F6 0028C7A0 ?GetChartBits@PlugInChartBase@@UAE_NAAVwxRect@@PAEH@Z
        248   F7 001C6A80 ?GetChartDBDirArrayString@@YA?AVwxArrayString@@XZ
        249   F8 001C6AE0 ?GetChartDatabaseEntryXML@@YA?AVwxXmlDocument@@H_N@Z
        250   F9 00030840 ?GetChartErrorFactor@PlugInChartBase@@UAENXZ
        251   FA 0028C840 ?GetChartExtent@PlugInChartBase@@UAE_NPAU_ExtentPI@@@Z
        252   FB 00030850 ?GetChartFamily@PlugInChartBase@@UAE?AW4ChartFamilyEnumPI@@XZ
        253   FC 00030860 ?GetChartProjection@PlugInChartBase@@UAE?AW4OcpnProjTypePI@@XZ
        254   FD 00030870 ?GetChartSkew@PlugInChartBase@@UAENXZ
        255   FE 00030880 ?GetChartType@PlugInChartBase@@UAE?AW4ChartTypeEnumPI@@XZ
        256   FF 00496870 ?GetCommonName@opencpn_plugin@@UAE?AVwxString@@XZ
        257  100 004A1610 ?GetConnState@@YA?AVPI_Comm_Status@@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4PI_Conn_Bus@@@Z
        258  101 00030890 ?GetDatumString@PlugInChartBase@@UAE?AVwxString@@XZ
        259  102 000308F0 ?GetDepthUnitId@PlugInChartBase@@UAE?AW4ChartDepthUnitTypePI@@XZ
        260  103 00030900 ?GetDepthUnits@PlugInChartBase@@UAE?AVwxString@@XZ
        261  104 00030960 ?GetDescription@PlugInChartBase@@UAE?AVwxString@@XZ
        262  105 004968D0 ?GetDynamicChartClassNameArray@opencpn_plugin@@UAE?AVwxArrayString@@XZ
        263  106 001C6B50 ?GetENCDisplayCategory@@YA?AW4_PI_DisCat@@H@Z
        264  107 000309C0 ?GetEditionDate@PlugInChartBase@@UAE?AVwxDateTime@@XZ
        265  108 001C6B80 ?GetEnableAisTargetDisplay@@YA_NH@Z
        266  109 001C6BC0 ?GetEnableBuoyLightLabelsDisplay@@YA_NH@Z
        267  10A 001C6C00 ?GetEnableCanvasFocusBar@@YA_NH@Z
        268  10B 001C6C40 ?GetEnableChartBar@@YA_NH@Z
        269  10C 001C6C50 ?GetEnableChartOutlines@@YA_NH@Z
        270  10D 001C6C90 ?GetEnableCompassGPSIcon@@YA_NH@Z
        271  10E 001C6CD0 ?GetEnableCurrentStationsDisplay@@YA_NH@Z
        272  10F 001C6D10 ?GetEnableDepthUnitDisplay@@YA_NH@Z
        273  110 001C6D50 ?GetEnableENCDepthSoundingsDisplay@@YA_NH@Z
        274  111 001C6D90 ?GetEnableENCTextDisplay@@YA_NH@Z
        275  112 001C6DD0 ?GetEnableLatLonGrid@@YA_NH@Z
        276  113 001C6E10 ?GetEnableLightsDisplay@@YA_NH@Z
        277  114 001C6E50 ?GetEnableLookaheadMode@@YA_NH@Z
        278  115 001C6E90 ?GetEnableMUIBar@@YA_NH@Z
        279  116 001C6EA0 ?GetEnableMainToolbar@@YA_NXZ
        280  117 001C6EB0 ?GetEnableMenu@@YA_NXZ
        281  118 001C6EC0 ?GetEnableStatusBar@@YA_NXZ
        282  119 001C6ED0 ?GetEnableTenHertzUpdate@@YA_NXZ
        283  11A 001C6EE0 ?GetEnableTideStationsDisplay@@YA_NH@Z
        284  11B 004A1830 ?GetEventNavdata@@YA?AUPluginNavdata@@VObservedEvt@@@Z
        285  11C 000309E0 ?GetExtraInfo@PlugInChartBase@@UAE?AVwxString@@XZ
        286  11D 001C6F20 ?GetFSStatus@PlugIn_Waypoint_Ex@@QAE_NXZ
        287  11E 001C6F50 ?GetFSStatus@PlugIn_Waypoint_ExV2@@QAE_NXZ
        288  11F 0028C9D0 ?GetFileSearchMask@PlugInChartBase@@UAE?AVwxString@@XZ
        289  120 001C6F80 ?GetFontColour_PlugIn@@YA?AVwxColour@@VwxString@@@Z
        290  121 00030A40 ?GetFullPath@PlugInChartBase@@UBE?AVwxString@@XZ
        291  122 001C7000 ?GetFullScreen@@YA_NXZ
        292  123 001C7010 ?GetGlobalColorD@@YA?AVwxColour@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        293  124 001C7170 ?GetGlobalWatchdogTimoutSeconds@@YAHXZ
        294  125 00030AA0 ?GetID@PlugInChartBase@@UAE?AVwxString@@XZ
        295  126 001C7180 ?GetIconNameArray@@YA?AVwxArrayString@@XZ
        296  127 001C7220 ?GetIcon_PlugIn@@YA?AVwxBitmap@@ABVwxString@@@Z
        297  128 001C72F0 ?GetLatLonFormat@@YAHXZ
        298  129 0028CE40 ?GetLightsObjRuleListVisibleAtLatLon@PlugInChartBaseExtendedPlus2@@UAEPAVListOfPI_S57Obj@@MMPAVPlugIn_ViewPort@@@Z
        299  12A 0028CE50 ?GetLightsObjRuleListVisibleAtLatLon@PlugInChartBaseGLPlus2@@UAEPAVListOfPI_S57Obj@@MMPAVPlugIn_ViewPort@@@Z
        300  12B 004A1940 ?GetListener@@YA?AV?$shared_ptr@VObservableListener@@@std@@UNMEA0183Id@@HPAVwxEvtHandler@@@Z
        301  12C 004A1A70 ?GetListener@@YA?AV?$shared_ptr@VObservableListener@@@std@@UNMEA2000Id@@HPAVwxEvtHandler@@@Z
        302  12D 004A1C80 ?GetListener@@YA?AV?$shared_ptr@VObservableListener@@@std@@UNavDataId@@HPAVwxEvtHandler@@@Z
        303  12E 004A1F40 ?GetListener@@YA?AV?$shared_ptr@VObservableListener@@@std@@UNotificationMsgId@@HPAVwxEvtHandler@@@Z
        304  12F 004A2190 ?GetListener@@YA?AV?$shared_ptr@VObservableListener@@@std@@UPluginMsgId@@HPAVwxEvtHandler@@@Z
        305  130 004A2370 ?GetListener@@YA?AV?$shared_ptr@VObservableListener@@@std@@USignalkId@@HPAVwxEvtHandler@@@Z
        306  131 001C7410 ?GetLocaleCanonicalName@@YA?AVwxString@@XZ
        307  132 00496930 ?GetLongDescription@opencpn_plugin@@UAE?AVwxString@@XZ
        308  133 001C7470 ?GetMasterToolbarRect@@YA?AVwxRect@@XZ
        309  134 004A2550 ?GetMaxActiveNotificationLevel@@YA?AW4PI_NotificationSeverity@@XZ
        310  135 004A2570 ?GetN0183Payload@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UNMEA0183Id@@VObservedEvt@@@Z
        311  136 004A26A0 ?GetN2000Payload@@YA?AV?$vector@EV?$allocator@E@std@@@std@@UNMEA2000Id@@VObservedEvt@@@Z
        312  137 004A27A0 ?GetN2000Source@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@UNMEA2000Id@@VObservedEvt@@@Z
